day,flag,ID,sail_date,booking_date,Age,state,gender,returning_cust,ticket_type,RRP,discount,purchased_price,capacity
-186,1,Ship2,30/12/2023,27/6/2023,79,SA,M,No,Balcony_Bow,750,0.3,525,1100
-186,1,Ship2,30/12/2023,27/6/2023,80,NT,M,No,Balcony_Bow,750,0.11,667.5,1100
-186,1,Ship2,30/12/2023,27/6/2023,60,QLD,M,Yes,Balcony_Bow,750,0.37,472.5,1100
-186,1,Ship2,30/12/2023,27/6/2023,37,ACT,F,No,Balcony_Bow,750,0.36,480,1100
-186,1,Ship2,30/12/2023,27/6/2023,51,TAS,M,No,Balcony_Bow,750,0,750,1100
-186,1,Ship2,30/12/2023,27/6/2023,80,QLD,M,Yes,Balcony_Bow,750,0.07,697.5,1100
-185,1,Ship2,30/12/2023,28/6/2023,54,NSW,M,No,Balcony_Bow,750,0.3,525,1100
-185,1,Ship2,30/12/2023,28/6/2023,51,SA,M,No,Balcony_Bow,750,0.11,667.5,1100
-185,1,Ship2,30/12/2023,28/6/2023,30,VIC,M,Yes,Balcony_Bow,750,0.03,727.5,1100
-185,1,Ship2,30/12/2023,28/6/2023,45,NT,M,Yes,Balcony_Bow,750,0.22,585,1100
-185,1,Ship2,30/12/2023,28/6/2023,80,SA,M,No,Balcony_Bow,750,0.31,517.5,1100
-185,1,Ship2,30/12/2023,28/6/2023,80,VIC,M,No,Balcony_Bow,750,0.24,570,1100
-185,1,Ship2,30/12/2023,28/6/2023,59,VIC,F,No,Balcony_Bow,750,0.29,532.5,1100
-185,1,Ship2,30/12/2023,28/6/2023,59,QLD,F,No,Balcony_Bow,750,0.13,652.5,1100
-185,1,Ship2,30/12/2023,28/6/2023,43,VIC,M,No,Balcony_Bow,750,0.25,562.5,1100
-184,1,Ship2,30/12/2023,29/6/2023,58,TAS,M,Yes,Balcony_Bow,750,0.2,600,1100
-184,1,Ship2,30/12/2023,29/6/2023,42,VIC,M,No,Balcony_Bow,750,0.36,480,1100
-184,1,Ship2,30/12/2023,29/6/2023,18,NSW,F,No,Balcony_Bow,750,0.25,562.5,1100
-184,1,Ship2,30/12/2023,29/6/2023,47,NSW,M,Yes,Balcony_Bow,750,0.22,585,1100
-184,1,Ship2,30/12/2023,29/6/2023,49,QLD,M,No,Balcony_Bow,750,0.11,667.5,1100
-184,1,Ship2,30/12/2023,29/6/2023,18,SA,F,No,Balcony_Bow,750,0.28,540,1100
-184,1,Ship2,30/12/2023,29/6/2023,71,NT,M,No,Balcony_Bow,750,0.08,690,1100
-184,1,Ship2,30/12/2023,29/6/2023,38,SA,F,No,Balcony_Bow,750,0.39,457.5,1100
-184,1,Ship2,30/12/2023,29/6/2023,59,VIC,F,No,Balcony_Bow,750,0.37,472.5,1100
-183,1,Ship2,30/12/2023,30/6/2023,25,ACT,F,No,Balcony_Bow,750,0.1,675,1100
-183,1,Ship2,30/12/2023,30/6/2023,74,QLD,F,No,Balcony_Bow,750,0.03,727.5,1100
-183,1,Ship2,30/12/2023,30/6/2023,44,QLD,F,No,Balcony_Bow,750,0.06,705,1100
-183,1,Ship2,30/12/2023,30/6/2023,55,SA,F,No,Balcony_Bow,750,0.17,622.5,1100
-183,1,Ship2,30/12/2023,30/6/2023,31,TAS,F,Yes,Balcony_Bow,750,0.31,517.5,1100
-183,1,Ship2,30/12/2023,30/6/2023,64,SA,F,Yes,Balcony_Bow,750,0.1,675,1100
-183,1,Ship2,30/12/2023,30/6/2023,37,NSW,M,No,Balcony_Bow,750,0.37,472.5,1100
-183,1,Ship2,30/12/2023,30/6/2023,42,TAS,F,No,Balcony_Bow,750,0.15,637.5,1100
-183,1,Ship2,30/12/2023,30/6/2023,58,ACT,F,No,Balcony_Bow,750,0.09,682.5,1100
-182,1,Ship2,30/12/2023,1/7/2023,70,QLD,M,No,Balcony_Bow,750,0.03,727.5,1100
-182,1,Ship2,30/12/2023,1/7/2023,80,NSW,F,No,Balcony_Bow,750,0.39,457.5,1100
-182,1,Ship2,30/12/2023,1/7/2023,65,QLD,F,Yes,Balcony_Bow,750,0.24,570,1100
-182,1,Ship2,30/12/2023,1/7/2023,73,TAS,M,Yes,Balcony_Bow,750,0.11,667.5,1100
-182,1,Ship2,30/12/2023,1/7/2023,18,WA,M,Yes,Balcony_Bow,750,0.14,645,1100
-182,1,Ship2,30/12/2023,1/7/2023,18,WA,M,No,Balcony_Bow,750,0.29,532.5,1100
-182,1,Ship2,30/12/2023,1/7/2023,30,WA,F,No,Balcony_Bow,750,0.28,540,1100
-182,1,Ship2,30/12/2023,1/7/2023,80,ACT,M,Yes,Balcony_Bow,750,0.07,697.5,1100
-182,1,Ship2,30/12/2023,1/7/2023,73,ACT,M,No,Balcony_Bow,750,0.33,502.5,1100
-181,1,Ship2,30/12/2023,2/7/2023,19,NT,F,No,Balcony_Bow,750,0.23,577.5,1100
-181,1,Ship2,30/12/2023,2/7/2023,18,VIC,F,Yes,Balcony_Bow,750,0.16,630,1100
-181,1,Ship2,30/12/2023,2/7/2023,37,TAS,M,No,Balcony_Bow,750,0.33,502.5,1100
-181,1,Ship2,30/12/2023,2/7/2023,43,SA,F,No,Balcony_Bow,750,0.37,472.5,1100
-181,1,Ship2,30/12/2023,2/7/2023,61,NT,F,No,Balcony_Bow,750,0.08,690,1100
-181,1,Ship2,30/12/2023,2/7/2023,73,SA,F,Yes,Balcony_Bow,750,0.25,562.5,1100
-181,1,Ship2,30/12/2023,2/7/2023,18,SA,M,No,Balcony_Bow,750,0.18,615,1100
-181,1,Ship2,30/12/2023,2/7/2023,62,TAS,F,No,Balcony_Bow,750,0.27,547.5,1100
-181,1,Ship2,30/12/2023,2/7/2023,80,VIC,F,Yes,Balcony_Bow,750,0.07,697.5,1100
-180,1,Ship2,30/12/2023,3/7/2023,36,SA,F,Yes,Balcony_Bow,750,0.03,727.5,1100
-180,1,Ship2,30/12/2023,3/7/2023,18,ACT,M,Yes,Balcony_Bow,750,0.17,622.5,1100
-180,1,Ship2,30/12/2023,3/7/2023,18,NSW,F,No,Balcony_Bow,750,0.39,457.5,1100
-180,1,Ship2,30/12/2023,3/7/2023,46,VIC,F,No,Balcony_Bow,750,0.28,540,1100
-180,1,Ship2,30/12/2023,3/7/2023,18,WA,M,No,Balcony_Bow,750,0.33,502.5,1100
-180,1,Ship2,30/12/2023,3/7/2023,18,NSW,M,No,Balcony_Bow,750,0.05,712.5,1100
-180,1,Ship2,30/12/2023,3/7/2023,80,NT,M,Yes,Balcony_Bow,750,0.23,577.5,1100
-180,1,Ship2,30/12/2023,3/7/2023,18,QLD,M,Yes,Balcony_Bow,750,0.16,630,1100
-180,1,Ship2,30/12/2023,3/7/2023,32,SA,M,No,Balcony_Bow,750,0.15,637.5,1100
-179,1,Ship2,30/12/2023,4/7/2023,18,VIC,M,No,Balcony_Bow,750,0,750,1100
-179,1,Ship2,30/12/2023,4/7/2023,44,VIC,M,No,Balcony_Bow,750,0.36,480,1100
-179,1,Ship2,30/12/2023,4/7/2023,18,QLD,F,No,Balcony_Bow,750,0.14,645,1100
-179,1,Ship2,30/12/2023,4/7/2023,59,VIC,M,No,Balcony_Bow,750,0.1,675,1100
-179,1,Ship2,30/12/2023,4/7/2023,20,NT,F,Yes,Balcony_Bow,750,0.06,705,1100
-179,1,Ship2,30/12/2023,4/7/2023,80,NT,F,No,Balcony_Bow,750,0.3,525,1100
-179,1,Ship2,30/12/2023,4/7/2023,80,NT,F,Yes,Balcony_Bow,750,0.07,697.5,1100
-179,1,Ship2,30/12/2023,4/7/2023,73,TAS,M,No,Balcony_Bow,750,0.21,592.5,1100
-179,1,Ship2,30/12/2023,4/7/2023,80,TAS,M,No,Balcony_Bow,750,0.22,585,1100
-178,1,Ship2,30/12/2023,5/7/2023,28,WA,M,No,Suites_Mid,900,0.07,837,1100
-178,1,Ship2,30/12/2023,5/7/2023,18,ACT,M,No,Suites_Mid,900,0.32,612,1100
-178,1,Ship2,30/12/2023,5/7/2023,18,SA,F,No,Suites_Mid,900,0.32,612,1100
-178,1,Ship2,30/12/2023,5/7/2023,18,ACT,F,No,Suites_Mid,900,0.05,855,1100
-178,1,Ship2,30/12/2023,5/7/2023,80,NSW,M,Yes,Suites_Mid,900,0.23,693,1100
-178,1,Ship2,30/12/2023,5/7/2023,18,NSW,F,No,Suites_Mid,900,0.16,756,1100
-178,1,Ship2,30/12/2023,5/7/2023,75,VIC,M,No,Suites_Mid,900,0.36,576,1100
-178,1,Ship2,30/12/2023,5/7/2023,18,NT,F,No,Suites_Mid,900,0.05,855,1100
-178,1,Ship2,30/12/2023,5/7/2023,80,NSW,F,No,Suites_Mid,900,0.28,648,1100
-177,1,Ship2,30/12/2023,6/7/2023,71,TAS,M,No,Suites_Mid,900,0.17,747,1100
-177,1,Ship2,30/12/2023,6/7/2023,28,NT,M,Yes,Suites_Mid,900,0.03,873,1100
-177,1,Ship2,30/12/2023,6/7/2023,50,ACT,M,Yes,Suites_Mid,900,0.24,684,1100
-177,1,Ship2,30/12/2023,6/7/2023,80,QLD,M,No,Suites_Mid,900,0.22,702,1100
-177,1,Ship2,30/12/2023,6/7/2023,56,VIC,F,No,Suites_Mid,900,0.08,828,1100
-177,1,Ship2,30/12/2023,6/7/2023,54,TAS,M,No,Suites_Mid,900,0.13,783,1100
-177,1,Ship2,30/12/2023,6/7/2023,18,ACT,M,Yes,Suites_Mid,900,0.06,846,1100
-177,1,Ship2,30/12/2023,6/7/2023,80,TAS,F,No,Suites_Mid,900,0.06,846,1100
-177,1,Ship2,30/12/2023,6/7/2023,47,TAS,M,No,Suites_Mid,900,0.15,765,1100
-176,1,Ship2,30/12/2023,7/7/2023,80,ACT,M,No,Suites_Mid,900,0.31,621,1100
-176,1,Ship2,30/12/2023,7/7/2023,18,TAS,M,No,Suites_Mid,900,0.37,567,1100
-176,1,Ship2,30/12/2023,7/7/2023,80,VIC,M,No,Suites_Mid,900,0.22,702,1100
-176,1,Ship2,30/12/2023,7/7/2023,18,NT,M,No,Suites_Mid,900,0.04,864,1100
-176,1,Ship2,30/12/2023,7/7/2023,80,NSW,F,No,Suites_Mid,900,0.24,684,1100
-176,1,Ship2,30/12/2023,7/7/2023,33,QLD,F,No,Suites_Mid,900,0.37,567,1100
-176,1,Ship2,30/12/2023,7/7/2023,51,WA,F,Yes,Suites_Mid,900,0.13,783,1100
-176,1,Ship2,30/12/2023,7/7/2023,18,SA,F,No,Suites_Mid,900,0.25,675,1100
-176,1,Ship2,30/12/2023,7/7/2023,50,WA,M,No,Suites_Mid,900,0.29,639,1100
-175,1,Ship2,30/12/2023,8/7/2023,29,TAS,M,No,Suites_Mid,900,0.38,558,1100
-175,1,Ship2,30/12/2023,8/7/2023,33,ACT,M,No,Suites_Mid,900,0.05,855,1100
-175,1,Ship2,30/12/2023,8/7/2023,78,NT,F,No,Suites_Mid,900,0.21,711,1100
-175,1,Ship2,30/12/2023,8/7/2023,57,NT,M,No,Suites_Mid,900,0.28,648,1100
-175,1,Ship2,30/12/2023,8/7/2023,18,NSW,F,No,Suites_Mid,900,0.17,747,1100
-175,1,Ship2,30/12/2023,8/7/2023,46,VIC,F,No,Suites_Mid,900,0.07,837,1100
-175,1,Ship2,30/12/2023,8/7/2023,18,TAS,M,No,Suites_Mid,900,0.19,729,1100
-175,1,Ship2,30/12/2023,8/7/2023,80,NSW,M,No,Suites_Mid,900,0.29,639,1100
-175,1,Ship2,30/12/2023,8/7/2023,80,NSW,M,Yes,Suites_Mid,900,0.31,621,1100
-174,1,Ship2,30/12/2023,9/7/2023,50,NT,F,No,Suites_Mid,900,0.32,612,1100
-174,1,Ship2,30/12/2023,9/7/2023,79,NSW,F,No,Suites_Mid,900,0.29,639,1100
-174,1,Ship2,30/12/2023,9/7/2023,27,NSW,F,Yes,Suites_Mid,900,0.24,684,1100
-174,1,Ship2,30/12/2023,9/7/2023,79,NSW,F,Yes,Suites_Mid,900,0.15,765,1100
-174,1,Ship2,30/12/2023,9/7/2023,73,NT,M,No,Suites_Mid,900,0.02,882,1100
-174,1,Ship2,30/12/2023,9/7/2023,21,QLD,F,No,Suites_Mid,900,0.21,711,1100
-174,1,Ship2,30/12/2023,9/7/2023,80,NT,M,Yes,Suites_Mid,900,0.31,621,1100
-174,1,Ship2,30/12/2023,9/7/2023,80,WA,F,Yes,Suites_Mid,900,0.28,648,1100
-174,1,Ship2,30/12/2023,9/7/2023,74,NSW,F,No,Suites_Mid,900,0.37,567,1100
-173,1,Ship2,30/12/2023,10/7/2023,48,TAS,M,No,Suites_Mid,900,0.36,576,1100
-173,1,Ship2,30/12/2023,10/7/2023,59,ACT,M,No,Suites_Mid,900,0.3,630,1100
-173,1,Ship2,30/12/2023,10/7/2023,70,TAS,M,No,Suites_Mid,900,0.33,603,1100
-173,1,Ship2,30/12/2023,10/7/2023,53,SA,M,No,Suites_Mid,900,0.14,774,1100
-173,1,Ship2,30/12/2023,10/7/2023,80,SA,F,Yes,Suites_Mid,900,0.38,558,1100
-173,1,Ship2,30/12/2023,10/7/2023,18,NT,M,No,Suites_Mid,900,0.23,693,1100
-173,1,Ship2,30/12/2023,10/7/2023,44,QLD,M,Yes,Suites_Mid,900,0.17,747,1100
-173,1,Ship2,30/12/2023,10/7/2023,80,TAS,M,Yes,Suites_Mid,900,0.29,639,1100
-172,1,Ship2,30/12/2023,11/7/2023,63,QLD,F,Yes,Suites_Mid,900,0.21,711,1100
-172,1,Ship2,30/12/2023,11/7/2023,18,NT,M,No,Suites_Mid,900,0.03,873,1100
-172,1,Ship2,30/12/2023,11/7/2023,20,TAS,M,No,Suites_Mid,900,0.35,585,1100
-172,1,Ship2,30/12/2023,11/7/2023,18,VIC,F,No,Suites_Mid,900,0.05,855,1100
-172,1,Ship2,30/12/2023,11/7/2023,18,SA,M,No,Suites_Mid,900,0.09,819,1100
-172,1,Ship2,30/12/2023,11/7/2023,80,QLD,M,Yes,Suites_Mid,900,0.2,720,1100
-172,1,Ship2,30/12/2023,11/7/2023,66,NSW,F,No,Suites_Mid,900,0.06,846,1100
-172,1,Ship2,30/12/2023,11/7/2023,55,WA,M,No,Suites_Mid,900,0.34,594,1100
-172,1,Ship2,30/12/2023,11/7/2023,68,TAS,M,No,Suites_Mid,900,0.18,738,1100
-171,1,Ship2,30/12/2023,12/7/2023,80,QLD,M,No,Suites_Mid,900,0.25,675,1100
-171,1,Ship2,30/12/2023,12/7/2023,28,QLD,M,No,Suites_Mid,900,0.31,621,1100
-171,1,Ship2,30/12/2023,12/7/2023,18,VIC,F,No,Suites_Mid,900,0.19,729,1100
-171,1,Ship2,30/12/2023,12/7/2023,36,TAS,M,Yes,Suites_Mid,900,0.08,828,1100
-171,1,Ship2,30/12/2023,12/7/2023,19,TAS,F,No,Suites_Mid,900,0.24,684,1100
-171,1,Ship2,30/12/2023,12/7/2023,63,SA,F,Yes,Suites_Mid,900,0.31,621,1100
-171,1,Ship2,30/12/2023,12/7/2023,63,VIC,M,No,Suites_Mid,900,0.09,819,1100
-171,1,Ship2,30/12/2023,12/7/2023,18,TAS,F,No,Suites_Mid,900,0.32,612,1100
-171,1,Ship2,30/12/2023,12/7/2023,80,NSW,M,No,Suites_Mid,900,0.3,630,1100
-170,1,Ship2,30/12/2023,13/7/2023,63,QLD,F,Yes,Suites_Mid,900,0.18,738,1100
-170,1,Ship2,30/12/2023,13/7/2023,80,NT,M,No,Suites_Mid,900,0.35,585,1100
-170,1,Ship2,30/12/2023,13/7/2023,80,TAS,M,No,Suites_Mid,900,0.13,783,1100
-170,1,Ship2,30/12/2023,13/7/2023,47,NSW,M,No,Suites_Mid,900,0.23,693,1100
-170,1,Ship2,30/12/2023,13/7/2023,45,SA,M,No,Suites_Mid,900,0.19,729,1100
-170,1,Ship2,30/12/2023,13/7/2023,36,NT,F,No,Suites_Mid,900,0.17,747,1100
-170,1,Ship2,30/12/2023,13/7/2023,18,TAS,M,No,Suites_Mid,900,0.36,576,1100
-170,1,Ship2,30/12/2023,13/7/2023,80,ACT,F,No,Suites_Mid,900,0.27,657,1100
-170,1,Ship2,30/12/2023,13/7/2023,45,ACT,F,No,Suites_Mid,900,0.36,576,1100
-169,1,Ship2,30/12/2023,14/7/2023,59,ACT,M,No,Suites_Mid,900,0.25,675,1100
-169,1,Ship2,30/12/2023,14/7/2023,36,WA,M,Yes,Suites_Mid,900,0.37,567,1100
-169,1,Ship2,30/12/2023,14/7/2023,77,TAS,M,Yes,Suites_Mid,900,0.31,621,1100
-169,1,Ship2,30/12/2023,14/7/2023,80,NSW,F,No,Suites_Mid,900,0.1,810,1100
-169,1,Ship2,30/12/2023,14/7/2023,80,SA,F,No,Suites_Mid,900,0.2,720,1100
-169,1,Ship2,30/12/2023,14/7/2023,80,WA,M,No,Suites_Mid,900,0.08,828,1100
-169,1,Ship2,30/12/2023,14/7/2023,18,TAS,F,No,Suites_Mid,900,0.09,819,1100
-169,1,Ship2,30/12/2023,14/7/2023,22,SA,F,No,Suites_Mid,900,0.13,783,1100
-168,1,Ship2,30/12/2023,15/7/2023,33,TAS,F,No,Suites_Aft,1000,0.01,990,1100
-168,1,Ship2,30/12/2023,15/7/2023,41,WA,M,No,Suites_Aft,1000,0.38,620,1100
-168,1,Ship2,30/12/2023,15/7/2023,68,NSW,M,No,Suites_Aft,1000,0.21,790,1100
-168,1,Ship2,30/12/2023,15/7/2023,60,WA,F,No,Suites_Aft,1000,0.06,940,1100
-168,1,Ship2,30/12/2023,15/7/2023,80,NSW,F,Yes,Suites_Aft,1000,0.03,970,1100
-168,1,Ship2,30/12/2023,15/7/2023,55,NSW,M,No,Suites_Aft,1000,0.27,730,1100
-168,1,Ship2,30/12/2023,15/7/2023,80,VIC,M,No,Suites_Aft,1000,0.18,820,1100
-168,1,Ship2,30/12/2023,15/7/2023,80,VIC,F,No,Suites_Aft,1000,0.04,960,1100
-168,1,Ship2,30/12/2023,15/7/2023,55,TAS,M,No,Suites_Aft,1000,0.37,630,1100
-167,1,Ship2,30/12/2023,16/7/2023,19,WA,M,No,Suites_Aft,1000,0.17,830,1100
-167,1,Ship2,30/12/2023,16/7/2023,73,NSW,M,Yes,Suites_Aft,1000,0.15,850,1100
-167,1,Ship2,30/12/2023,16/7/2023,35,SA,F,No,Suites_Aft,1000,0.21,790,1100
-167,1,Ship2,30/12/2023,16/7/2023,61,NSW,M,Yes,Suites_Aft,1000,0.32,680,1100
-167,1,Ship2,30/12/2023,16/7/2023,52,VIC,M,No,Suites_Aft,1000,0.37,630,1100
-167,1,Ship2,30/12/2023,16/7/2023,80,TAS,M,No,Suites_Aft,1000,0.11,890,1100
-167,1,Ship2,30/12/2023,16/7/2023,73,SA,F,No,Suites_Aft,1000,0.37,630,1100
-167,1,Ship2,30/12/2023,16/7/2023,30,SA,M,Yes,Suites_Aft,1000,0,1000,1100
-166,1,Ship2,30/12/2023,17/7/2023,80,VIC,F,Yes,Suites_Aft,1000,0.1,900,1100
-166,1,Ship2,30/12/2023,17/7/2023,46,NT,M,No,Suites_Aft,1000,0.16,840,1100
-166,1,Ship2,30/12/2023,17/7/2023,65,QLD,M,No,Suites_Aft,1000,0.29,710,1100
-166,1,Ship2,30/12/2023,17/7/2023,80,WA,F,No,Suites_Aft,1000,0.02,980,1100
-166,1,Ship2,30/12/2023,17/7/2023,24,VIC,M,Yes,Suites_Aft,1000,0.05,950,1100
-166,1,Ship2,30/12/2023,17/7/2023,72,NSW,F,No,Suites_Aft,1000,0.09,910,1100
-166,1,Ship2,30/12/2023,17/7/2023,18,WA,F,No,Suites_Aft,1000,0.08,920,1100
-166,1,Ship2,30/12/2023,17/7/2023,18,NT,F,Yes,Suites_Aft,1000,0.11,890,1100
-166,1,Ship2,30/12/2023,17/7/2023,52,WA,M,Yes,Suites_Aft,1000,0.31,690,1100
-165,1,Ship2,30/12/2023,18/7/2023,18,SA,F,No,Suites_Aft,1000,0.39,610,1100
-165,1,Ship2,30/12/2023,18/7/2023,80,NSW,M,No,Suites_Aft,1000,0.29,710,1100
-165,1,Ship2,30/12/2023,18/7/2023,18,ACT,M,No,Suites_Aft,1000,0.04,960,1100
-165,1,Ship2,30/12/2023,18/7/2023,32,NT,M,No,Suites_Aft,1000,0.29,710,1100
-165,1,Ship2,30/12/2023,18/7/2023,56,VIC,F,Yes,Suites_Aft,1000,0.25,750,1100
-165,1,Ship2,30/12/2023,18/7/2023,18,SA,F,No,Suites_Aft,1000,0.39,610,1100
-165,1,Ship2,30/12/2023,18/7/2023,80,SA,M,No,Suites_Aft,1000,0,1000,1100
-165,1,Ship2,30/12/2023,18/7/2023,35,ACT,M,No,Suites_Aft,1000,0.26,740,1100
-164,1,Ship2,30/12/2023,19/7/2023,80,WA,M,No,Suites_Aft,1000,0.24,760,1100
-164,1,Ship2,30/12/2023,19/7/2023,32,WA,M,Yes,Suites_Aft,1000,0.06,940,1100
-164,1,Ship2,30/12/2023,19/7/2023,68,VIC,M,Yes,Suites_Aft,1000,0.09,910,1100
-164,1,Ship2,30/12/2023,19/7/2023,46,ACT,M,Yes,Suites_Aft,1000,0.08,920,1100
-164,1,Ship2,30/12/2023,19/7/2023,45,NT,M,Yes,Suites_Aft,1000,0.05,950,1100
-164,1,Ship2,30/12/2023,19/7/2023,60,VIC,F,Yes,Suites_Aft,1000,0.23,770,1100
-164,1,Ship2,30/12/2023,19/7/2023,45,WA,M,No,Suites_Aft,1000,0.04,960,1100
-164,1,Ship2,30/12/2023,19/7/2023,80,ACT,F,No,Suites_Aft,1000,0.22,780,1100
-163,1,Ship2,30/12/2023,20/7/2023,18,QLD,M,No,Suites_Aft,1000,0.02,980,1100
-163,1,Ship2,30/12/2023,20/7/2023,76,QLD,M,No,Suites_Aft,1000,0.25,750,1100
-163,1,Ship2,30/12/2023,20/7/2023,69,ACT,M,Yes,Suites_Aft,1000,0.27,730,1100
-163,1,Ship2,30/12/2023,20/7/2023,31,QLD,M,No,Suites_Aft,1000,0.24,760,1100
-163,1,Ship2,30/12/2023,20/7/2023,63,TAS,M,Yes,Suites_Aft,1000,0.33,670,1100
-163,1,Ship2,30/12/2023,20/7/2023,27,SA,F,No,Suites_Aft,1000,0.27,730,1100
-163,1,Ship2,30/12/2023,20/7/2023,62,NT,M,Yes,Suites_Aft,1000,0.12,880,1100
-163,1,Ship2,30/12/2023,20/7/2023,20,TAS,M,Yes,Suites_Aft,1000,0.17,830,1100
-163,1,Ship2,30/12/2023,20/7/2023,70,QLD,F,No,Suites_Aft,1000,0.1,900,1100
-162,1,Ship2,30/12/2023,21/7/2023,49,TAS,F,No,Suites_Aft,1000,0.14,860,1100
-162,1,Ship2,30/12/2023,21/7/2023,55,NT,M,No,Suites_Aft,1000,0.36,640,1100
-162,1,Ship2,30/12/2023,21/7/2023,18,SA,M,No,Suites_Aft,1000,0.22,780,1100
-162,1,Ship2,30/12/2023,21/7/2023,38,WA,M,No,Suites_Aft,1000,0.31,690,1100
-162,1,Ship2,30/12/2023,21/7/2023,48,SA,M,No,Suites_Aft,1000,0.35,650,1100
-162,1,Ship2,30/12/2023,21/7/2023,18,TAS,F,Yes,Suites_Aft,1000,0.36,640,1100
-162,1,Ship2,30/12/2023,21/7/2023,66,ACT,M,Yes,Suites_Aft,1000,0.2,800,1100
-162,1,Ship2,30/12/2023,21/7/2023,36,WA,M,No,Suites_Aft,1000,0.38,620,1100
-161,1,Ship2,30/12/2023,22/7/2023,23,VIC,M,Yes,Suites_Aft,1000,0.27,730,1100
-161,1,Ship2,30/12/2023,22/7/2023,18,ACT,M,No,Suites_Aft,1000,0.23,770,1100
-161,1,Ship2,30/12/2023,22/7/2023,44,SA,M,No,Suites_Aft,1000,0.31,690,1100
-161,1,Ship2,30/12/2023,22/7/2023,55,NT,M,No,Suites_Aft,1000,0.17,830,1100
-161,1,Ship2,30/12/2023,22/7/2023,20,TAS,M,Yes,Suites_Aft,1000,0.29,710,1100
-161,1,Ship2,30/12/2023,22/7/2023,41,WA,F,Yes,Suites_Aft,1000,0.15,850,1100
-161,1,Ship2,30/12/2023,22/7/2023,80,VIC,M,No,Suites_Aft,1000,0.02,980,1100
-161,1,Ship2,30/12/2023,22/7/2023,35,WA,F,No,Suites_Aft,1000,0.37,630,1100
-160,1,Ship2,30/12/2023,23/7/2023,46,WA,F,No,Suites_Aft,1000,0.03,970,1100
-160,1,Ship2,30/12/2023,23/7/2023,27,TAS,M,No,Suites_Aft,1000,0.01,990,1100
-160,1,Ship2,30/12/2023,23/7/2023,80,NT,F,No,Suites_Aft,1000,0.23,770,1100
-160,1,Ship2,30/12/2023,23/7/2023,80,TAS,M,No,Suites_Aft,1000,0.2,800,1100
-160,1,Ship2,30/12/2023,23/7/2023,80,VIC,M,Yes,Suites_Aft,1000,0.09,910,1100
-160,1,Ship2,30/12/2023,23/7/2023,65,ACT,M,No,Suites_Aft,1000,0.33,670,1100
-160,1,Ship2,30/12/2023,23/7/2023,24,SA,M,No,Suites_Aft,1000,0.3,700,1100
-160,1,Ship2,30/12/2023,23/7/2023,80,ACT,F,No,Suites_Aft,1000,0.06,940,1100
-159,1,Ship2,30/12/2023,24/7/2023,80,NT,F,No,Suites_Aft,1000,0.08,920,1100
-159,1,Ship2,30/12/2023,24/7/2023,73,NT,M,No,Suites_Aft,1000,0.34,660,1100
-159,1,Ship2,30/12/2023,24/7/2023,52,SA,M,No,Suites_Aft,1000,0.13,870,1100
-159,1,Ship2,30/12/2023,24/7/2023,79,WA,F,Yes,Suites_Aft,1000,0.39,610,1100
-159,1,Ship2,30/12/2023,24/7/2023,22,VIC,M,No,Suites_Aft,1000,0.27,730,1100
-159,1,Ship2,30/12/2023,24/7/2023,29,ACT,F,No,Suites_Aft,1000,0.06,940,1100
-159,1,Ship2,30/12/2023,24/7/2023,45,TAS,M,Yes,Suites_Aft,1000,0.05,950,1100
-159,1,Ship2,30/12/2023,24/7/2023,18,VIC,M,Yes,Suites_Aft,1000,0.17,830,1100
-158,1,Ship2,30/12/2023,25/7/2023,80,VIC,F,Yes,Suites_Aft,1000,0.37,630,1100
-158,1,Ship2,30/12/2023,25/7/2023,18,WA,M,Yes,Suites_Aft,1000,0.24,760,1100
-158,1,Ship2,30/12/2023,25/7/2023,53,SA,M,No,Suites_Aft,1000,0.39,610,1100
-158,1,Ship2,30/12/2023,25/7/2023,80,ACT,F,No,Suites_Aft,1000,0.36,640,1100
-158,1,Ship2,30/12/2023,25/7/2023,35,QLD,M,Yes,Suites_Aft,1000,0.27,730,1100
-158,1,Ship2,30/12/2023,25/7/2023,31,TAS,F,No,Suites_Bow,1100,0.03,1067,1100
-158,1,Ship2,30/12/2023,25/7/2023,18,NT,M,Yes,Suites_Bow,1100,0.23,847,1100
-157,1,Ship2,30/12/2023,26/7/2023,18,QLD,M,Yes,Suites_Bow,1100,0.19,891,1100
-157,1,Ship2,30/12/2023,26/7/2023,23,NSW,F,No,Suites_Bow,1100,0.27,803,1100
-157,1,Ship2,30/12/2023,26/7/2023,40,SA,F,No,Suites_Bow,1100,0.21,869,1100
-157,1,Ship2,30/12/2023,26/7/2023,18,QLD,M,Yes,Suites_Bow,1100,0.06,1034,1100
-157,1,Ship2,30/12/2023,26/7/2023,18,SA,M,No,Suites_Bow,1100,0.02,1078,1100
-157,1,Ship2,30/12/2023,26/7/2023,45,WA,M,Yes,Suites_Bow,1100,0.26,814,1100
-157,1,Ship2,30/12/2023,26/7/2023,31,NT,M,Yes,Suites_Bow,1100,0.24,836,1100
-157,1,Ship2,30/12/2023,26/7/2023,80,SA,F,No,Suites_Bow,1100,0.11,979,1100
-156,1,Ship2,30/12/2023,27/7/2023,69,NSW,M,No,Suites_Bow,1100,0,1100,1100
-156,1,Ship2,30/12/2023,27/7/2023,80,WA,F,Yes,Suites_Bow,1100,0.11,979,1100
